WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
2019-06-19 06:41:26.237859: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Epoch 1/10
2019-06-19 06:41:26.244922: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 06:41:26.245552: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556563f76f70 executing computations on platform Host. Devices:
2019-06-19 06:41:26.245597: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 06:41:26.348081: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 06:41:26.350052: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556566ec6d60 executing computations on platform CUDA. Devices:
2019-06-19 06:41:26.350211: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 06:41:26.350424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 06:41:26.350890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 06:41:26.352620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 06:41:26.352906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 06:41:26.353174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 06:41:26.353635: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 06:41:27.596526: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 31:45 - loss: 0.6932 - acc: 0.5938
   64/25000 [..............................] - ETA: 16:43 - loss: 0.7048 - acc: 0.5156
   96/25000 [..............................] - ETA: 11:40 - loss: 0.7012 - acc: 0.5000
  128/25000 [..............................] - ETA: 9:09 - loss: 0.6992 - acc: 0.5078 
  160/25000 [..............................] - ETA: 7:38 - loss: 0.6998 - acc: 0.4813
  192/25000 [..............................] - ETA: 6:37 - loss: 0.6981 - acc: 0.4948
  224/25000 [..............................] - ETA: 5:53 - loss: 0.6977 - acc: 0.4911
  256/25000 [..............................] - ETA: 5:20 - loss: 0.6977 - acc: 0.4805
  288/25000 [..............................] - ETA: 4:55 - loss: 0.6971 - acc: 0.4965
  320/25000 [..............................] - ETA: 4:34 - loss: 0.6967 - acc: 0.4938
  352/25000 [..............................] - ETA: 4:17 - loss: 0.6963 - acc: 0.4943
  384/25000 [..............................] - ETA: 4:03 - loss: 0.6958 - acc: 0.4974
  416/25000 [..............................] - ETA: 3:51 - loss: 0.6953 - acc: 0.5000
  448/25000 [..............................] - ETA: 3:41 - loss: 0.6959 - acc: 0.4911
  480/25000 [..............................] - ETA: 3:32 - loss: 0.6956 - acc: 0.4958
  512/25000 [..............................] - ETA: 3:24 - loss: 0.6954 - acc: 0.4941
  544/25000 [..............................] - ETA: 3:17 - loss: 0.6953 - acc: 0.4963
  576/25000 [..............................] - ETA: 3:11 - loss: 0.6959 - acc: 0.4844
  608/25000 [..............................] - ETA: 3:05 - loss: 0.6957 - acc: 0.4852
  640/25000 [..............................] - ETA: 3:00 - loss: 0.6954 - acc: 0.4938
  672/25000 [..............................] - ETA: 2:56 - loss: 0.6954 - acc: 0.4866
  704/25000 [..............................] - ETA: 2:51 - loss: 0.6948 - acc: 0.4943
  736/25000 [..............................] - ETA: 2:48 - loss: 0.6953 - acc: 0.4905
  768/25000 [..............................] - ETA: 2:44 - loss: 0.6951 - acc: 0.4922
  800/25000 [..............................] - ETA: 2:41 - loss: 0.6952 - acc: 0.4900
  832/25000 [..............................] - ETA: 2:38 - loss: 0.6949 - acc: 0.4916
 7616/25000 [========>.....................] - ETA: 1:06 - loss: 0.5686 - acc: 0.6998
 7648/25000 [========>.....................] - ETA: 1:06 - loss: 0.5680 - acc: 0.7002
 7680/25000 [========>.....................] - ETA: 1:06 - loss: 0.5672 - acc: 0.7007
 7712/25000 [========>.....................] - ETA: 1:05 - loss: 0.5663 - acc: 0.7014
 7744/25000 [========>.....................] - ETA: 1:05 - loss: 0.5669 - acc: 0.7012
 7776/25000 [========>.....................] - ETA: 1:05 - loss: 0.5666 - acc: 0.7011
 7808/25000 [========>.....................] - ETA: 1:05 - loss: 0.5658 - acc: 0.7020
 7840/25000 [========>.....................] - ETA: 1:05 - loss: 0.5651 - acc: 0.7024
 7872/25000 [========>.....................] - ETA: 1:05 - loss: 0.5663 - acc: 0.7021
 7904/25000 [========>.....................] - ETA: 1:05 - loss: 0.5652 - acc: 0.7029
 7936/25000 [========>.....................] - ETA: 1:04 - loss: 0.5642 - acc: 0.7040
 7968/25000 [========>.....................] - ETA: 1:04 - loss: 0.5633 - acc: 0.7043
 8000/25000 [========>.....................] - ETA: 1:04 - loss: 0.5630 - acc: 0.7045
 8032/25000 [========>.....................] - ETA: 1:04 - loss: 0.5626 - acc: 0.7048
 8064/25000 [========>.....................] - ETA: 1:04 - loss: 0.5625 - acc: 0.7050
 8096/25000 [========>.....................] - ETA: 1:04 - loss: 0.5621 - acc: 0.7052
 8128/25000 [========>.....................] - ETA: 1:04 - loss: 0.5619 - acc: 0.7053
 8160/25000 [========>.....................] - ETA: 1:03 - loss: 0.5610 - acc: 0.7063
 8192/25000 [========>.....................] - ETA: 1:03 - loss: 0.5604 - acc: 0.7064
 8224/25000 [========>.....................] - ETA: 1:03 - loss: 0.5592 - acc: 0.7072
 8256/25000 [========>.....................] - ETA: 1:03 - loss: 0.5588 - acc: 0.7075
 8288/25000 [========>.....................] - ETA: 1:03 - loss: 0.5580 - acc: 0.7081
 8320/25000 [========>.....................] - ETA: 1:03 - loss: 0.5571 - acc: 0.7084
 8352/25000 [=========>....................] - ETA: 1:03 - loss: 0.5562 - acc: 0.7089
 8384/25000 [=========>....................] - ETA: 1:02 - loss: 0.5562 - acc: 0.7090
 8416/25000 [=========>....................] - ETA: 1:02 - loss: 0.5559 - acc: 0.7092
 8448/25000 [=========>....................] - ETA: 1:02 - loss: 0.5560 - acc: 0.7093
 8480/25000 [=========>....................] - ETA: 1:02 - loss: 0.5556 - acc: 0.7096
 8512/25000 [=========>....................] - ETA: 1:02 - loss: 0.5550 - acc: 0.7102
 8544/25000 [=========>....................] - ETA: 1:02 - loss: 0.5549 - acc: 0.7107
 8576/25000 [=========>....................] - ETA: 1:02 - loss: 0.5546 - acc: 0.7109
 8608/25000 [=========>....................] - ETA: 1:01 - loss: 0.5545 - acc: 0.7110
 8640/25000 [=========>....................] - ETA: 1:01 - loss: 0.5538 - acc: 0.7115
 8672/25000 [=========>....................] - ETA: 1:01 - loss: 0.5541 - acc: 0.7114
 8704/25000 [=========>....................] - ETA: 1:01 - loss: 0.5536 - acc: 0.7119
 8736/25000 [=========>....................] - ETA: 1:01 - loss: 0.5529 - acc: 0.7122
 8768/25000 [=========>....................] - ETA: 1:01 - loss: 0.5520 - acc: 0.7130
 8800/25000 [=========>....................] - ETA: 1:01 - loss: 0.5510 - acc: 0.7136
 8832/25000 [=========>....................] - ETA: 1:01 - loss: 0.5496 - acc: 0.7147
 8864/25000 [=========>....................] - ETA: 1:00 - loss: 0.5497 - acc: 0.7149
 8896/25000 [=========>....................] - ETA: 1:00 - loss: 0.5502 - acc: 0.7147
 8928/25000 [=========>....................] - ETA: 1:00 - loss: 0.5500 - acc: 0.7149
 8960/25000 [=========>....................] - ETA: 1:00 - loss: 0.5493 - acc: 0.7154
 8992/25000 [=========>....................] - ETA: 1:00 - loss: 0.5483 - acc: 0.7161
 9024/25000 [=========>....................] - ETA: 1:00 - loss: 0.5475 - acc: 0.7168
 9056/25000 [=========>....................] - ETA: 1:00 - loss: 0.5472 - acc: 0.7171
 9088/25000 [=========>....................] - ETA: 59s - loss: 0.5465 - acc: 0.7175 
 9120/25000 [=========>....................] - ETA: 59s - loss: 0.5466 - acc: 0.7175
 9152/25000 [=========>....................] - ETA: 59s - loss: 0.5466 - acc: 0.7175
 9184/25000 [==========>...................] - ETA: 59s - loss: 0.5470 - acc: 0.7173
 9216/25000 [==========>...................] - ETA: 59s - loss: 0.5465 - acc: 0.7178
 9248/25000 [==========>...................] - ETA: 59s - loss: 0.5462 - acc: 0.7181
